 projects/rocprofiler-systems/source/bin/rocprof-sys-instrument/rocprof-sys-instrument.cpp:84:7: invalid case style for type alias 'InstrumentMode'
        projects/rocprofiler-systems/source/bin/rocprof-sys-causal/impl.cpp:219:10: invalid case style for local variable '_mode'
        projects/rocprofiler-systems/source/lib/core/argparse.cpp:68:24: invalid case style for parameter '_mode'
        projects/rocprofiler-systems/source/lib/core/argparse.cpp:68:71: invalid case style for parameter '_join_delim'
        projects/rocprofiler-systems/source/lib/core/state.hpp:156:28: invalid case style for constexpr variable 'PreInit'
        projects/rocprofiler-systems/source/lib/core/state.hpp:157:28: invalid case style for constexpr variable 'Init'
        projects/rocprofiler-systems/source/lib/core/state.hpp:158:28: invalid case style for constexpr variable 'Active'
        projects/rocprofiler-systems/source/lib/core/state.hpp:159:28: invalid case style for constexpr variable 'Finalized'
        projects/rocprofiler-systems/source/lib/core/state.hpp:160:28: invalid case style for constexpr variable 'Disabled'
        projects/rocprofiler-systems/source/lib/core/state.hpp:212:28: invalid case style for constexpr variable 'Enabled'
        projects/rocprofiler-systems/source/lib/core/state.hpp:213:28: invalid case style for constexpr variable 'Internal'
        projects/rocprofiler-systems/source/lib/core/state.hpp:214:28: invalid case style for constexpr variable 'Completed'
        projects/rocprofiler-systems/source/lib/core/state.hpp:215:28: invalid case style for constexpr variable 'Disabled'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:40:10: invalid case style for local variable '_prior'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:69:10: invalid case style for local variable '_prior'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:96:10: invalid case style for local variable '_pushed'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:107:14: invalid case style for local variable '_guard'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:115:10: invalid case style for local variable '_outer'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:118:14: invalid case style for local variable '_inner'
        projects/rocprofiler-systems/source/lib/core/tests/test_state.cpp:128:17: invalid case style for local variable '_other_state'
        projects/rocprofiler-systems/source/lib/rocprof-sys-dl/dl.cpp:563:17: invalid case style for static variable '_v'
        projects/rocprofiler-systems/source/lib/rocprof-sys-dl/dl.cpp:935:14: invalid case style for local variable '_mode_v'
        projects/rocprofiler-systems/source/lib/rocprof-sys-dl/dl.cpp:1256:27: invalid case style for local constant 'instrumentMode'
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/components/pthread_create_gotcha.cpp:187:18: invalid case style for local variable '_coverage'
        projects/rocprofiler-systems/source/lib/rocprof-sys/library/components/pthread_create_gotcha.cpp:609:10: invalid case style for local variable '_coverage'
    24  misc-include-cleaner
        projects/rocprofiler-systems/source/bin/rocprof-sys-avail/hw_counter_query.cpp:129:56: no header providing "rocprofsys::agent_type" is directly included
        projects/rocprofiler-systems/source/lib/common/tests/test_update_env.cpp:237:38: no header providing "rocprofsys::env_vars::PROFILE" is directly included
        projects/rocprofiler-systems/source/lib/common/tests/test_update_env.cpp:239:38: no header providing "rocprofsys::env_vars::USE_SAMPLING" is directly included
