Loading /home/ben/rocm-systems/perf-pmu-stub/src/aql_c/tools/original_packets.json...
Loading /home/ben/rocm-systems/perf-pmu-stub/src/aql_c/tools/new_packets.json...
Comparing start packets...
Comparing stop packets...
Comparing read packets...

[1m================================================================================[0m
[1m[95mPM4 Packet Comparison[0m
[1mBlock: [96mSQ[0m
[1mEvent: [96m1[0m
[1m================================================================================[0m

[1m[94mSTART PACKETS:[0m
--------------------------------------------------------------------------------
[93m✗ Packets differ[0m

================================================================================
ORIGINAL                                 | NEW                                     
-----------------------------------------+-----------------------------------------
EVENT_WRITE                              | EVENT_WRITE                               
  Event Type: 0x7 (CS_PARTIAL_FLUSH)     |   Event Type: 0x7 (CS_PARTIAL_FLUSH)      
  Event Index: 4                         |   Event Index: 4                          
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x1808 (absolute: 0xd.. |   Base Register: 0x1808 (absolute: 0xd..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x19e2 (absolute: 0xd.. |   Base Register: 0x59e2 (absolute: 0x1.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x59c0 (absolute: 0x1.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x19c0 (absolute: 0xd.. |   Base Register: 0x59e0 (absolute: 0x1.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x19e0 (absolute: 0xd.. |   Base Register: 0x200 (absolute: 0xc2.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_SH_REG                               *
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0xd60b (absolute: 0x1.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_SH_REG                               | SET_UCONFIG_REG                          *
  Base Register: 0x20b (absolute: 0x2e.. |   Base Register: 0x1808 (absolute: 0xd.. *
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x1808 (absolute: 0xd.. |   Base Register: 0x1808 (absolute: 0xd..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | EVENT_WRITE                              *
  Base Register: 0x1808 (absolute: 0xd.. |   Event Type: 0x7 (CS_PARTIAL_FLUSH)     *
  Register Count: 0                      |   Event Index: 4                         *
---                                      |                                          *
EVENT_WRITE                              |                                          *
  Event Type: 0x7 (CS_PARTIAL_FLUSH)     |                                          *
  Event Index: 4                         |                                          *
================================================================================


[1m[94mSTOP PACKETS:[0m
--------------------------------------------------------------------------------
[92m✓ Packets match[0m


[1m[94mREAD PACKETS:[0m
--------------------------------------------------------------------------------
[93m✗ Packets differ[0m

================================================================================
ORIGINAL                                 | NEW                                     
-----------------------------------------+-----------------------------------------
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x1808 (absolute: 0xd.. |   Base Register: 0x1808 (absolute: 0xd..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
EVENT_WRITE                              | EVENT_WRITE                               
  Event Type: 0x7 (CS_PARTIAL_FLUSH)     |   Event Type: 0x7 (CS_PARTIAL_FLUSH)      
  Event Index: 4                         |   Event Index: 4                          
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
SET_UCONFIG_REG                          | SET_UCONFIG_REG                           
  Base Register: 0x200 (absolute: 0xc2.. |   Base Register: 0x200 (absolute: 0xc2..  
  Register Count: 0                      |   Register Count: 0                       
---                                      | ---                                       
COPY_DATA                                | COPY_DATA                                 
  Source: REGISTER (0x000000000000d1c0)  |   Source: REGISTER (0x000000000000d1c0)   
  Destination: MEMORY (0x00007266124ec.. |   Destination: MEMORY (0x0000000000000.. *
  Count Select: 0, Write Confirm: 0      |   Count Select: 0, Write Confirm: 0       
---                                      | ---                                       
